CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  4.207894802093506E+00  4.217188358306885E+00 -7.374517917633057E+00 -7.353310108184814E+00  1.426509380340576E+00  1.692646622657776E+00 -2.967243194580078E-01  1.734521389007568E-01
  5.133721351623535E+00  5.139596939086914E+00 -7.372830867767334E+00 -7.359008312225342E+00  1.414359092712402E+00  1.582615613937378E+00 -2.401263862848282E-01  2.180655151605606E-01
  5.933443546295166E+00  5.936721324920654E+00 -7.373211383819580E+00 -7.365285873413086E+00  1.381026983261108E+00  1.474894523620605E+00 -1.450419574975967E-01  1.794536262750626E-01
  6.536541938781738E+00  6.538033485412598E+00 -7.374452590942383E+00 -7.370766639709473E+00  1.344970822334290E+00  1.387687206268311E+00 -7.302783429622650E-02  1.590018123388290E-01
  6.894403934478760E+00  6.894893646240234E+00 -7.375513553619385E+00 -7.374287128448486E+00  1.320162534713745E+00  1.334179639816284E+00  1.374408602714539E-02  1.435448229312897E-01
  4.528566598892212E-01  4.572705328464508E-01 -5.687017917633057E+00 -5.676521778106689E+00  1.354944348335266E+00  1.481340646743774E+00 -4.242020845413208E-01  6.039303541183472E-01
  8.173726201057434E-01  8.285185694694519E-01 -5.690386772155762E+00 -5.665649414062500E+00  1.295952796936035E+00  1.615131974220276E+00 -7.095804214477539E-01  1.114301979541779E-01
  1.434226512908936E+00  1.448547005653381E+00 -5.689959049224854E+00 -5.659976005554199E+00  1.275184631347656E+00  1.685267448425293E+00 -5.964236259460449E-01  1.002716720104218E-01
  2.252507925033569E+00  2.267206192016602E+00 -5.688087940216064E+00 -5.657635688781738E+00  1.271621227264404E+00  1.692524433135986E+00 -4.983093738555908E-01  1.297979354858398E-01
  3.199079275131226E+00  3.211923360824585E+00 -5.685656547546387E+00 -5.657893180847168E+00  1.273255228996277E+00  1.641060590744019E+00 -3.951496779918671E-01  1.468732059001923E-01
  4.189690589904785E+00  4.199187755584717E+00 -5.682805061340332E+00 -5.661332607269287E+00  1.275886297225952E+00  1.547844767570496E+00 -2.967862486839294E-01  1.735171526670456E-01
  5.135771751403809E+00  5.141775608062744E+00 -5.681088447570801E+00 -5.667049407958984E+00  1.263469576835632E+00  1.435405254364014E+00 -2.398252487182617E-01  2.177596092224121E-01
  5.952988147735596E+00  5.956337451934814E+00 -5.681468963623047E+00 -5.673398017883301E+00  1.229407548904419E+00  1.325326800346375E+00 -1.450787037611008E-01  1.794841736555099E-01
  6.569280624389648E+00  6.570804595947266E+00 -5.682730674743652E+00 -5.678969860076904E+00  1.192562580108643E+00  1.236211776733398E+00 -7.321409136056900E-02  1.591822206974030E-01
  6.934971332550049E+00  6.935471534729004E+00 -5.683813095092773E+00 -5.682559967041016E+00  1.167212128639221E+00  1.181535124778748E+00  1.344066858291626E-02  1.438400149345398E-01
  3.646365106105804E-01  3.691349923610687E-01 -4.167300701141357E+00 -4.156673908233643E+00  1.221152305603027E+00  1.349971652030945E+00 -4.089294672012329E-01  5.886169672012329E-01
  7.361626625061035E-01  7.475233078002930E-01 -4.170639514923096E+00 -4.145865917205811E+00  1.161020755767822E+00  1.486347436904907E+00 -7.043098807334900E-01  1.061889529228210E-01
  1.364879846572876E+00  1.379476428031921E+00 -4.170154571533203E+00 -4.140406131744385E+00  1.139851808547974E+00  1.557841777801514E+00 -5.943846702575684E-01  9.828659892082214E-02
  2.198898553848267E+00  2.213880062103271E+00 -4.168291568756104E+00 -4.138121128082275E+00  1.136221528053284E+00  1.565241575241089E+00 -4.974745512008667E-01  1.290055513381958E-01
  3.163674354553223E+00  3.176765918731689E+00 -4.165896892547607E+00 -4.138178825378418E+00  1.137889862060547E+00  1.512781143188477E+00 -3.948437571525574E-01  1.465880274772644E-01
  4.173337936401367E+00  4.183017730712891E+00 -4.163042545318604E+00 -4.141448020935059E+00  1.140572786331177E+00  1.417765617370605E+00 -2.962283790111542E-01  1.729626357555389E-01
  5.137613773345947E+00  5.143733501434326E+00 -4.161303043365479E+00 -4.147119522094727E+00  1.127916693687439E+00  1.303159475326538E+00 -2.392019182443619E-01  2.171329408884048E-01
  5.970546722412109E+00  5.973960876464844E+00 -4.161678791046143E+00 -4.153494358062744E+00  1.093198776245117E+00  1.190961003303528E+00 -1.448891311883926E-01  1.792888790369034E-01
  6.598691940307617E+00  6.600245475769043E+00 -4.162955284118652E+00 -4.159130096435547E+00  1.055644750595093E+00  1.100131988525391E+00 -7.320830225944519E-02  1.591692864894867E-01
  6.971415519714355E+00  6.971925258636475E+00 -4.164055824279785E+00 -4.162779331207275E+00  1.029807329177856E+00  1.044404864311218E+00  1.326993852853775E-02  1.440015733242035E-01
  2.881932556629181E-01  2.927649915218353E-01 -2.850443601608276E+00 -2.839750528335571E+00  1.105221033096313E+00  1.236138224601746E+00 -3.925322294235229E-01  5.721769332885742E-01
  6.657936573028564E-01  6.773408651351929E-01 -2.853693485260010E+00 -2.829179763793945E+00  1.044097185134888E+00  1.374765992164612E+00 -6.987131834030151E-01  1.006237268447876E-01
  1.304790496826172E+00  1.319627285003662E+00 -2.853125095367432E+00 -2.824121475219727E+00  1.022579550743103E+00  1.447447776794434E+00 -5.920472741127014E-01  9.600716829299927E-02
  2.152446031570435E+00  2.167674303054810E+00 -2.851299524307251E+00 -2.821950912475586E+00  1.018893122673035E+00  1.454974412918091E+00 -4.968699216842651E-01  1.284471750259399E-01
  3.132996082305908E+00  3.146302700042725E+00 -2.848991632461548E+00 -2.821699380874634E+00  1.020593881607056E+00  1.401644468307495E+00 -3.944793045520782E-01  1.462467014789581E-01
  4.159168243408203E+00  4.169006824493408E+00 -2.846169233322144E+00 -2.824662446975708E+00  1.023323655128479E+00  1.305061817169189E+00 -2.957602143287659E-01  1.724963784217834E-01
  5.139209747314453E+00  5.145429611206055E+00 -2.844417333602905E+00 -2.830191373825073E+00  1.010460495948792E+00  1.188572883605957E+00 -2.388315200805664E-01  2.167568206787109E-01
  5.985761165618896E+00  5.989230632781982E+00 -2.844780445098877E+00 -2.836524963378906E+00  9.751732349395752E-01  1.074533462524414E+00 -1.447005718946457E-01  1.790935248136520E-01
  6.624176979064941E+00  6.625756263732910E+00 -2.846063137054443E+00 -2.842188119888306E+00  9.370046257972717E-01  9.822177290916443E-01 -7.310069352388382E-02  1.590543985366821E-01
  7.002995014190674E+00  7.003513336181641E+00 -2.847178220748901E+00 -2.845880985260010E+00  9.107452630996704E-01  9.255806803703308E-01  1.319301873445511E-02  1.440682411193848E-01
  2.250831723213196E-01  2.297153025865555E-01 -1.763243794441223E+00 -1.752584099769592E+00  1.009510993957520E+00  1.142157793045044E+00 -3.752484321594238E-01  5.548465251922607E-01
  6.076979637145996E-01  6.194002628326416E-01 -1.766303181648254E+00 -1.742547035217285E+00  9.475584626197815E-01  1.282668471336365E+00 -6.925625801086426E-01  9.450721740722656E-02
  1.255181431770325E+00  1.270218253135681E+00 -1.765604615211487E+00 -1.738220453262329E+00  9.257507920265198E-01  1.356349349021912E+00 -5.894899964332581E-01  9.351187944412231E-02
  2.114094972610474E+00  2.129528760910034E+00 -1.763864874839783E+00 -1.736269235610962E+00  9.220213294029236E-01  1.363986253738403E+00 -4.960608482360840E-01  1.276884078979492E-01
  3.107668638229370E+00  3.121154069900513E+00 -1.761731743812561E+00 -1.735508203506470E+00  9.237539768218994E-01  1.309928894042969E+00 -3.942059874534607E-01  1.459981799125671E-01
  4.147469520568848E+00  4.157439708709717E+00 -1.759000062942505E+00 -1.737925171852112E+00  9.265263080596924E-01  1.212038040161133E+00 -2.953869700431824E-01  1.721276640892029E-01
  5.140526771545410E+00  5.146829605102539E+00 -1.757251024246216E+00 -1.743144631385803E+00  9.134927392005920E-01  1.093983411788940E+00 -2.384244352579117E-01  2.163440138101578E-01
  5.998322486877441E+00  6.001838207244873E+00 -1.757588505744934E+00 -1.749325156211853E+00  8.777343034744263E-01  9.784167408943176E-01 -1.444136202335358E-01  1.787996590137482E-01
  6.645216941833496E+00  6.646816730499268E+00 -1.758864283561707E+00 -1.754958033561707E+00  8.390575647354126E-01  8.848699927330017E-01 -7.288520038127899E-02  1.588308066129684E-01
  7.029065608978271E+00  7.029590606689453E+00 -1.759988188743591E+00 -1.758674502372742E+00  8.124498128890991E-01  8.274812102317810E-01  1.322133839130402E-02  1.440284699201584E-01
  1.765909641981125E-01  1.812694072723389E-01 -9.278090000152588E-01 -9.173648357391357E-01  9.359704852104187E-01  1.069943308830261E+00 -3.572864830493927E-01  5.368367433547974E-01
  5.630580782890320E-01  5.748819112777710E-01 -9.304676055908203E-01 -9.084714055061340E-01  8.733624219894409E-01  1.211952686309814E+00 -6.863328218460083E-01  8.831444382667542E-02
  1.217062115669250E+00  1.232256412506104E+00 -9.295351505279541E-01 -9.055776596069336E-01  8.513280749320984E-01  1.286435961723328E+00 -5.874525904655457E-01  9.153884649276733E-02
  2.084626674652100E+00  2.100222110748291E+00 -9.279815554618835E-01 -9.040648341178894E-01  8.475719690322876E-01  1.294167995452881E+00 -4.957551360130310E-01  1.274346709251404E-01
  3.088207006454468E+00  3.101833105087280E+00 -9.262061119079590E-01 -9.023607373237610E-01  8.493393063545227E-01  1.239535212516785E+00 -3.942294716835022E-01  1.460474133491516E-01
  4.138481140136719E+00  4.148554325103760E+00 -9.236838817596436E-01 -9.037205576896667E-01  8.521520495414734E-01  1.140610456466675E+00 -2.952271103858948E-01  1.719716191291809E-01
  5.141540527343750E+00  5.147907733917236E+00 -9.219650626182556E-01 -9.082854390144348E-01  8.389894962310791E-01  1.021329045295715E+00 -2.381615340709686E-01  2.160763442516327E-01
  6.007974624633789E+00  6.011526107788086E+00 -9.222497344017029E-01 -9.140908122062683E-01  8.028665781021118E-01  9.045721292495728E-01 -1.440956592559814E-01  1.784744262695312E-01
  6.661383628845215E+00  6.662999629974365E+00 -9.234942197799683E-01 -9.195856451988220E-01  7.637975811958313E-01  8.100717067718506E-01 -7.254093140363693E-02  1.584787964820862E-01
  7.049098968505859E+00  7.049628734588623E+00 -9.246185421943665E-01 -9.232928156852722E-01  7.369219064712524E-01  7.521035075187683E-01  1.338911056518555E-02  1.438506841659546E-01
  1.437038183212280E-01  1.484135389328003E-01 -3.610544204711914E-01 -3.513051569461823E-01  8.860964179039001E-01  1.020965456962585E+00 -3.385890424251556E-01  5.180900096893311E-01
  5.327818989753723E-01  5.446941852569580E-01 -3.627057075500488E-01 -3.453080058097839E-01  8.229967355728149E-01  1.164119958877563E+00 -6.818566322326660E-01  8.387419581413269E-02
  1.191208362579346E+00  1.206517457962036E+00 -3.612276315689087E-01 -3.459035158157349E-01  8.008074164390564E-01  1.239204287528992E+00 -5.872893333435059E-01  9.144261479377747E-02
  2.064640045166016E+00  2.080353260040283E+00 -3.601472675800323E-01 -3.454691767692566E-01  7.970482707023621E-01  1.247017979621887E+00 -4.964679777622223E-01  1.282013952732086E-01
  3.075008153915405E+00  3.088736534118652E+00 -3.592609167098999E-01 -3.415291011333466E-01  7.988584041595459E-01  1.191986083984375E+00 -3.948084712028503E-01  1.466528773307800E-01
  4.132385253906250E+00  4.142532825469971E+00 -3.572841286659241E-01 -3.403281271457672E-01  8.017184138298035E-01  1.092303514480591E+00 -2.954551279544830E-01  1.722027361392975E-01
  5.142227649688721E+00  5.148641109466553E+00 -3.556670546531677E-01 -3.432443737983704E-01  7.884742617607117E-01  9.721302986145020E-01 -2.382705807685852E-01  2.161791920661926E-01
  6.014519691467285E+00  6.018096446990967E+00 -3.558200597763062E-01 -3.480507433414459E-01  7.520982027053833E-01  8.545196652412415E-01 -1.439132839441299E-01  1.782851368188858E-01
  6.672348022460938E+00  6.673974990844727E+00 -3.569683134555817E-01 -3.531208038330078E-01  7.127577066421509E-01  7.593491077423096E-01 -7.215567678213120E-02  1.580842435359955E-01
  7.062684535980225E+00  7.063218116760254E+00 -3.580746650695801E-01 -3.567424714565277E-01  6.856991648674011E-01  7.009825706481934E-01  1.375068724155426E-02  1.434771865606308E-01
  1.270911693572998E-01  1.318165212869644E-01 -7.370557636022568E-02 -6.779392808675766E-02  8.609042763710022E-01  9.962205886840820E-01 -3.263666331768036E-01  5.058176517486572E-01
  5.174859762191772E-01  5.294508337974548E-01 -7.017049193382263E-02 -7.674530893564224E-02  7.974939346313477E-01  1.140123844146729E+00 -6.930559277534485E-01  9.511142969131470E-02
  1.178155064582825E+00  1.193490266799927E+00 -6.598041951656342E-02 -9.501534700393677E-02  7.754732370376587E-01  1.214618921279907E+00 -6.013549566268921E-01  1.055749654769897E-01
  2.054549694061279E+00  2.070281505584717E+00 -6.734316796064377E-02 -1.000529602169991E-01  7.716906070709229E-01  1.222190260887146E+00 -5.113761425018311E-01  1.431646049022675E-01
  3.068340778350830E+00  3.082119703292847E+00 -7.099638134241104E-02 -8.494868874549866E-02  7.733608484268188E-01  1.167936325073242E+00 -4.071270525455475E-01  1.589986383914948E-01
  4.129306316375732E+00  4.139504909515381E+00 -7.185928523540497E-02 -7.075501233339310E-02  7.762609720230103E-01  1.068300843238831E+00 -3.044734001159668E-01  1.812243461608887E-01
  5.142575740814209E+00  5.149022102355957E+00 -7.080972194671631E-02 -6.517329066991806E-02  7.630118727684021E-01  9.476129412651062E-01 -2.459163963794708E-01  2.238185703754425E-01
  6.017827987670898E+00  6.021421432495117E+00 -7.028619945049286E-02 -6.473772972822189E-02  7.264895439147949E-01  8.293976187705994E-01 -1.468239128589630E-01  1.811880171298981E-01
  6.677886486053467E+00  6.679520130157471E+00 -7.090910524129868E-02 -6.748932600021362E-02  6.869837045669556E-01  7.337643504142761E-01 -7.300084084272385E-02  1.589216589927673E-01
  7.069547176361084E+00  7.070082664489746E+00 -7.189010083675385E-02 -7.056589424610138E-02  6.598243117332458E-01  6.751593947410583E-01  1.387451589107513E-02  1.433421522378922E-01
SURFACE
Stab                                    
     3        | component
     5     8  | elements (span, chord)
     1        | imags (<0 if Y-duplicated)
     2        | section indices
           1           6
VERTEX_GRID (x_lo, x_up, y_lo, y_up, z_lo, z_up)
  2.836000061035156E+01  2.836000061035156E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  2.853036117553711E+01  2.853036117553711E+01 -6.336224760161713E-05  1.237557444255799E-04 -4.327157512307167E-02  8.451572060585022E-02
  2.889024543762207E+01  2.889024543762207E+01 -1.153552293544635E-04  2.755412133410573E-04 -4.837177693843842E-02  1.155423820018768E-01
  2.939798355102539E+01  2.939798355102539E+01 -1.013678629533388E-04  2.539468114264309E-04 -4.355319589376450E-02  1.091094911098480E-01
  2.998500061035156E+01  2.998500061035156E+01 -5.734379374189302E-05  1.417285093339160E-04 -3.313003852963448E-02  8.188281208276749E-02
  3.057201766967773E+01  3.057201766967773E+01 -2.433737427054439E-05  5.835549745825119E-05 -2.214553952217102E-02  5.309997871518135E-02
  3.107975578308105E+01  3.107975578308105E+01 -7.070972969813738E-06  1.590539795870427E-05 -1.262576505541801E-02  2.840030752122402E-02
  3.143964004516602E+01  3.143964004516602E+01 -1.056349674399826E-06  1.977766942218295E-06 -5.840458907186985E-03  1.093488838523626E-02
  3.161000061035156E+01  3.161000061035156E+01 -2.653377295658288E-09  2.681809219140519E-09 -2.640931401401758E-03  2.669230103492737E-03
  2.846517181396484E+01  2.846517181396484E+01  1.314652681350708E+00  1.314652681350708E+00  0.000000000000000E+00  0.000000000000000E+00
  2.861962890625000E+01  2.861962890625000E+01  1.314595222473145E+00  1.314764857292175E+00 -3.923225030303001E-02  7.662632316350937E-02
  2.894591903686523E+01  2.894591903686523E+01  1.314548134803772E+00  1.314902544021606E+00 -4.385635629296303E-02  1.047567054629326E-01
  2.940625953674316E+01  2.940625953674316E+01  1.314560770988464E+00  1.314882874488831E+00 -3.948758915066719E-02  9.892432391643524E-02
  2.993848037719727E+01  2.993848037719727E+01  1.314600706100464E+00  1.314781188964844E+00 -3.003740869462490E-02  7.423920184373856E-02
  3.047070121765137E+01  3.047070121765137E+01  1.314630627632141E+00  1.314705610275269E+00 -2.007829584181309E-02  4.814319685101509E-02
  3.093104362487793E+01  3.093104362487793E+01  1.314646244049072E+00  1.314667105674744E+00 -1.144717354327440E-02  2.574919350445271E-02
  3.125733375549316E+01  3.125733375549316E+01  1.314651727676392E+00  1.314654469490051E+00 -5.295263137668371E-03  9.914136491715908E-03
  3.141179084777832E+01  3.141179084777832E+01  1.314652681350708E+00  1.314652681350708E+00 -2.394405426457524E-03  2.420062432065606E-03
  2.860265159606934E+01  2.860265159606934E+01  3.033149480819702E+00  3.033149480819702E+00  0.000000000000000E+00  0.000000000000000E+00
  2.873632049560547E+01  2.873632049560547E+01  3.033099651336670E+00  3.033246517181396E+00 -3.395210579037666E-02  6.631343066692352E-02
  2.901869583129883E+01  2.901869583129883E+01  3.033058881759644E+00  3.033365726470947E+00 -3.795386850833893E-02  9.065783023834229E-02
